#
#
#

## 1109841 您现在有阿巴尼斯制的布20 叠，也就是400个售价是80000，请问您要卖吗？ 
block Item 10411 >= 400 
	 Window 1109840,NEXT
 	 Window_YES Item 10402 < 200 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10402,200 
 	 AddGold 8700 
 	 EndWindow 1109738
## 1110032 您现在有毛毡9 叠，也就是180个售价是7830，请问您要卖吗？ 
block Item 10402 >= 180
 	 Window 1109840,NEXT  
 	 Window 1110032,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 992170 
 	 EndWindow 1053762 
 	 Window_YES Item 10402 < 180 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10402,180 
 	 AddGold 7830 
 	 EndWindow 1109738
## 1110033 您现在有毛毡8 叠，也就是160个售价是6960，请问您要卖吗？ 
block Item 10402 >= 160
 	 Window 1109840,NEXT  
 	 Window 1110033,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 993040 
 	 EndWindow 1053762 
 	 Window_YES Item 10402 < 160 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10402,160 
 	 AddGold 6960 
 	 EndWindow 1109738
## 1110034 您现在有毛毡7 叠，也就是140个售价是6090，请问您要卖吗？ 
block Item 10402 >= 140
 	 Window 1109840,NEXT  
 	 Window 1110034,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 993910 
 	 EndWindow 1053762 
 	 Window_YES Item 10402 < 140 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10402,140 
 	 AddGold 6090 
 	 EndWindow 1109738
## 1110035 您现在有毛毡6 叠，也就是120个售价是5220，请问您要卖吗？ 
block Item 10402 >= 120
 	 Window 1109840,NEXT  
 	 Window 1110035,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 994780 
 	 EndWindow 1053762 
 	 Window_YES Item 10402 < 120 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10402,120 
 	 AddGold 5220 
 	 EndWindow 1109738
## 1110036 您现在有毛毡5 叠，也就是100个售价是4350，请问您要卖吗？ 
block Item 10402 >= 100
 	 Window 1109840,NEXT  
 	 Window 1110036,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 995650 
 	 EndWindow 1053762 
 	 Window_YES Item 10402 < 100 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10402,100 
 	 AddGold 4350 
 	 EndWindow 1109738
## 1110037 您现在有毛毡4 叠，也就是80个售价是3480，请问您要卖吗？ 
block Item 10402 >= 80
 	 Window 1109840,NEXT  
 	 Window 1110037,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 996520 
 	 EndWindow 1053762 
 	 Window_YES Item 10402 < 80 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10402,80 
 	 AddGold 3480 
 	 EndWindow 1109738
## 1110038 您现在有毛毡3 叠，也就是60个售价是2610，请问您要卖吗？ 
block Item 10402 >= 60
 	 Window 1109840,NEXT  
 	 Window 1110038,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 997390 
 	 EndWindow 1053762 
 	 Window_YES Item 10402 < 60 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10402,60 
 	 AddGold 2610 
 	 EndWindow 1109738
## 1110039 您现在有毛毡2 叠，也就是40个售价是1740，请问您要卖吗？ 
block Item 10402 >= 40
 	 Window 1109840,NEXT  
 	 Window 1110039,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 998260 
 	 EndWindow 1053762 
 	 Window_YES Item 10402 < 40 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10402,40 
 	 AddGold 1740 
 	 EndWindow 1109738
## 1110040 您现在有毛毡1 叠，也就是20个售价是870，请问您要卖吗？ 
block Item 10402 >= 20
 	 Window 1109840,NEXT  
 	 Window 1110040,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 999130 
 	 EndWindow 1053762 
 	 Window_YES Item 10402 < 20 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10402,20 
 	 AddGold 870 
 	 EndWindow 1109738
## 1110041 您现在有木棉布20 叠，也就是400个售价是15000，请问您要卖吗？ 
block Item 10401 >= 400
 	 Window 1109840,NEXT  
 	 Window 1110041,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 985000 
 	 EndWindow 1053762 
 	 Window_YES Item 10401 < 400 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10401,400 
 	 AddGold 15000 
 	 EndWindow 1109738
## 1110042 您现在有木棉布19 叠，也就是380个售价是14250，请问您要卖吗？ 
block Item 10401 >= 380
 	 Window 1109840,NEXT  
 	 Window 1110042,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 985750 
 	 EndWindow 1053762 
 	 Window_YES Item 10401 < 380 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10401,380 
 	 AddGold 14250 
 	 EndWindow 1109738
## 1110043 您现在有木棉布18 叠，也就是360个售价是13500，请问您要卖吗？ 
block Item 10401 >= 360
 	 Window 1109840,NEXT  
 	 Window 1110043,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 986500 
 	 EndWindow 1053762 
 	 Window_YES Item 10401 < 360 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10401,360 
 	 AddGold 13500 
 	 EndWindow 1109738
## 1110044 您现在有木棉布17 叠，也就是340个售价是12750，请问您要卖吗？ 
block Item 10401 >= 340
 	 Window 1109840,NEXT  
 	 Window 1110044,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 987250 
 	 EndWindow 1053762 
 	 Window_YES Item 10401 < 340 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10401,340 
 	 AddGold 12750 
 	 EndWindow 1109738
## 1110045 您现在有木棉布16 叠，也就是320个售价是12000，请问您要卖吗？ 
block Item 10401 >= 320
 	 Window 1109840,NEXT  
 	 Window 1110045,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 988000 
 	 EndWindow 1053762 
 	 Window_YES Item 10401 < 320 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10401,320 
 	 AddGold 12000 
 	 EndWindow 1109738
## 1110046 您现在有木棉布15 叠，也就是300个售价是11250，请问您要卖吗？ 
block Item 10401 >= 300
 	 Window 1109840,NEXT  
 	 Window 1110046,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 988750 
 	 EndWindow 1053762 
 	 Window_YES Item 10401 < 300 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10401,300 
 	 AddGold 11250 
 	 EndWindow 1109738
## 1110047 您现在有木棉布14 叠，也就是280个售价是10500，请问您要卖吗？ 
block Item 10401 >= 280
 	 Window 1109840,NEXT  
 	 Window 1110047,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 989500 
 	 EndWindow 1053762 
 	 Window_YES Item 10401 < 280 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10401,280 
 	 AddGold 10500 
 	 EndWindow 1109738
## 1110048 您现在有木棉布13 叠，也就是260个售价是9750，请问您要卖吗？ 
block Item 10401 >= 260
 	 Window 1109840,NEXT  
 	 Window 1110048,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 990250 
 	 EndWindow 1053762 
 	 Window_YES Item 10401 < 260 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10401,260 
 	 AddGold 9750 
 	 EndWindow 1109738
## 1110049 您现在有木棉布12 叠，也就是240个售价是9000，请问您要卖吗？ 
block Item 10401 >= 240
 	 Window 1109840,NEXT  
 	 Window 1110049,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 991000 
 	 EndWindow 1053762 
 	 Window_YES Item 10401 < 240 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10401,240 
 	 AddGold 9000 
 	 EndWindow 1109738
## 1110050 您现在有木棉布11 叠，也就是220个售价是8250，请问您要卖吗？ 
block Item 10401 >= 220
 	 Window 1109840,NEXT  
 	 Window 1110050,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 991750 
 	 EndWindow 1053762 
 	 Window_YES Item 10401 < 220 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10401,220 
 	 AddGold 8250 
 	 EndWindow 1109738
## 1110051 您现在有木棉布10 叠，也就是200个售价是7500，请问您要卖吗？ 
block Item 10401 >= 200
 	 Window 1109840,NEXT  
 	 Window 1110051,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 992500 
 	 EndWindow 1053762 
 	 Window_YES Item 10401 < 200 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10401,200 
 	 AddGold 7500 
 	 EndWindow 1109738
## 1110052 您现在有木棉布9 叠，也就是180个售价是6750，请问您要卖吗？ 
block Item 10401 >= 180
 	 Window 1109840,NEXT  
 	 Window 1110052,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 993250 
 	 EndWindow 1053762 
 	 Window_YES Item 10401 < 180 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10401,180 
 	 AddGold 6750 
 	 EndWindow 1109738
## 1110053 您现在有木棉布8 叠，也就是160个售价是6000，请问您要卖吗？ 
block Item 10401 >= 160
 	 Window 1109840,NEXT  
 	 Window 1110053,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 994000 
 	 EndWindow 1053762 
 	 Window_YES Item 10401 < 160 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10401,160 
 	 AddGold 6000 
 	 EndWindow 1109738
## 1110054 您现在有木棉布7 叠，也就是140个售价是5250，请问您要卖吗？ 
block Item 10401 >= 140
 	 Window 1109840,NEXT  
 	 Window 1110054,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 994750 
 	 EndWindow 1053762 
 	 Window_YES Item 10401 < 140 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10401,140 
 	 AddGold 5250 
 	 EndWindow 1109738
## 1110055 您现在有木棉布6 叠，也就是120个售价是4500，请问您要卖吗？ 
block Item 10401 >= 120
 	 Window 1109840,NEXT  
 	 Window 1110055,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 995500 
 	 EndWindow 1053762 
 	 Window_YES Item 10401 < 120 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10401,120 
 	 AddGold 4500 
 	 EndWindow 1109738
## 1110056 您现在有木棉布5 叠，也就是100个售价是3750，请问您要卖吗？ 
block Item 10401 >= 100
 	 Window 1109840,NEXT  
 	 Window 1110056,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 996250 
 	 EndWindow 1053762 
 	 Window_YES Item 10401 < 100 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10401,100 
 	 AddGold 3750 
 	 EndWindow 1109738
## 1110057 您现在有木棉布4 叠，也就是80个售价是3000，请问您要卖吗？ 
block Item 10401 >= 80
 	 Window 1109840,NEXT  
 	 Window 1110057,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 997000 
 	 EndWindow 1053762 
 	 Window_YES Item 10401 < 80 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10401,80 
 	 AddGold 3000 
 	 EndWindow 1109738
## 1110058 您现在有木棉布3 叠，也就是60个售价是2250，请问您要卖吗？ 
block Item 10401 >= 60
 	 Window 1109840,NEXT  
 	 Window 1110058,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 997750 
 	 EndWindow 1053762 
 	 Window_YES Item 10401 < 60 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10401,60 
 	 AddGold 2250 
 	 EndWindow 1109738
## 1110059 您现在有木棉布2 叠，也就是40个售价是1500，请问您要卖吗？ 
block Item 10401 >= 40
 	 Window 1109840,NEXT  
 	 Window 1110059,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 998500 
 	 EndWindow 1053762 
 	 Window_YES Item 10401 < 40 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10401,40 
 	 AddGold 1500 
 	 EndWindow 1109738
## 1110060 您现在有木棉布1 叠，也就是20个售价是750，请问您要卖吗？ 
block Item 10401 >= 20
 	 Window 1109840,NEXT  
 	 Window 1110060,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 999250 
 	 EndWindow 1053762 
 	 Window_YES Item 10401 < 20 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10401,20 
 	 AddGold 750 
 	 EndWindow 1109738
## 1110061 您现在有麻布20 叠，也就是400个售价是12000，请问您要卖吗？ 
block Item 10400 >= 400
 	 Window 1109840,NEXT  
 	 Window 1110061,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 988000 
 	 EndWindow 1053762 
 	 Window_YES Item 10400 < 400 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10400,400 
 	 AddGold 12000 
 	 EndWindow 1109738
## 1110062 您现在有麻布19 叠，也就是380个售价是11400，请问您要卖吗？ 
block Item 10400 >= 380
 	 Window 1109840,NEXT  
 	 Window 1110062,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 988600 
 	 EndWindow 1053762 
 	 Window_YES Item 10400 < 380 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10400,380 
 	 AddGold 11400 
 	 EndWindow 1109738
## 1110063 您现在有麻布18 叠，也就是360个售价是10800，请问您要卖吗？ 
block Item 10400 >= 360
 	 Window 1109840,NEXT  
 	 Window 1110063,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 989200 
 	 EndWindow 1053762 
 	 Window_YES Item 10400 < 360 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10400,360 
 	 AddGold 10800 
 	 EndWindow 1109738
## 1110064 您现在有麻布17 叠，也就是340个售价是10200，请问您要卖吗？ 
block Item 10400 >= 340
 	 Window 1109840,NEXT  
 	 Window 1110064,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 989800 
 	 EndWindow 1053762 
 	 Window_YES Item 10400 < 340 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10400,340 
 	 AddGold 10200 
 	 EndWindow 1109738
## 1110065 您现在有麻布16 叠，也就是320个售价是9600，请问您要卖吗？ 
block Item 10400 >= 320
 	 Window 1109840,NEXT  
 	 Window 1110065,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 990400 
 	 EndWindow 1053762 
 	 Window_YES Item 10400 < 320 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10400,320 
 	 AddGold 9600 
 	 EndWindow 1109738
## 1110066 您现在有麻布15 叠，也就是300个售价是9000，请问您要卖吗？ 
block Item 10400 >= 300
 	 Window 1109840,NEXT  
 	 Window 1110066,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 991000 
 	 EndWindow 1053762 
 	 Window_YES Item 10400 < 300 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10400,300 
 	 AddGold 9000 
 	 EndWindow 1109738
## 1110067 您现在有麻布14 叠，也就是280个售价是8400，请问您要卖吗？ 
block Item 10400 >= 280
 	 Window 1109840,NEXT  
 	 Window 1110067,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 991600 
 	 EndWindow 1053762 
 	 Window_YES Item 10400 < 280 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10400,280 
 	 AddGold 8400 
 	 EndWindow 1109738
## 1110068 您现在有麻布13 叠，也就是260个售价是7800，请问您要卖吗？ 
block Item 10400 >= 260
 	 Window 1109840,NEXT  
 	 Window 1110068,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 992200 
 	 EndWindow 1053762 
 	 Window_YES Item 10400 < 260 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10400,260 
 	 AddGold 7800 
 	 EndWindow 1109738
## 1110069 您现在有麻布12 叠，也就是240个售价是7200，请问您要卖吗？ 
block Item 10400 >= 240
 	 Window 1109840,NEXT  
 	 Window 1110069,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 992800 
 	 EndWindow 1053762 
 	 Window_YES Item 10400 < 240 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10400,240 
 	 AddGold 7200 
 	 EndWindow 1109738
## 1110070 您现在有麻布11 叠，也就是220个售价是6600，请问您要卖吗？ 
block Item 10400 >= 220
 	 Window 1109840,NEXT  
 	 Window 1110070,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 993400 
 	 EndWindow 1053762 
 	 Window_YES Item 10400 < 220 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10400,220 
 	 AddGold 6600 
 	 EndWindow 1109738
## 1110071 您现在有麻布10 叠，也就是200个售价是6000，请问您要卖吗？ 
block Item 10400 >= 200
 	 Window 1109840,NEXT  
 	 Window 1110071,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 994000 
 	 EndWindow 1053762 
 	 Window_YES Item 10400 < 200 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10400,200 
 	 AddGold 6000 
 	 EndWindow 1109738
## 1110072 您现在有麻布9 叠，也就是180个售价是5400，请问您要卖吗？ 
block Item 10400 >= 180
 	 Window 1109840,NEXT  
 	 Window 1110072,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 994600 
 	 EndWindow 1053762 
 	 Window_YES Item 10400 < 180 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10400,180 
 	 AddGold 5400 
 	 EndWindow 1109738
## 1110073 您现在有麻布8 叠，也就是160个售价是4800，请问您要卖吗？ 
block Item 10400 >= 160
 	 Window 1109840,NEXT  
 	 Window 1110073,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 995200 
 	 EndWindow 1053762 
 	 Window_YES Item 10400 < 160 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10400,160 
 	 AddGold 4800 
 	 EndWindow 1109738
## 1110074 您现在有麻布7 叠，也就是140个售价是4200，请问您要卖吗？ 
block Item 10400 >= 140
 	 Window 1109840,NEXT  
 	 Window 1110074,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 995800 
 	 EndWindow 1053762 
 	 Window_YES Item 10400 < 140 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10400,140 
 	 AddGold 4200 
 	 EndWindow 1109738
## 1110075 您现在有麻布6 叠，也就是120个售价是3600，请问您要卖吗？ 
block Item 10400 >= 120
 	 Window 1109840,NEXT  
 	 Window 1110075,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 996400 
 	 EndWindow 1053762 
 	 Window_YES Item 10400 < 120 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10400,120 
 	 AddGold 3600 
 	 EndWindow 1109738
## 1110076 您现在有麻布5 叠，也就是100个售价是3000，请问您要卖吗？ 
block Item 10400 >= 100
 	 Window 1109840,NEXT  
 	 Window 1110076,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 997000 
 	 EndWindow 1053762 
 	 Window_YES Item 10400 < 100 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10400,100 
 	 AddGold 3000 
 	 EndWindow 1109738
## 1110077 您现在有麻布4 叠，也就是80个售价是2400，请问您要卖吗？ 
block Item 10400 >= 80
 	 Window 1109840,NEXT  
 	 Window 1110077,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 997600 
 	 EndWindow 1053762 
 	 Window_YES Item 10400 < 80 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10400,80 
 	 AddGold 2400 
 	 EndWindow 1109738
## 1110078 您现在有麻布3 叠，也就是60个售价是1800，请问您要卖吗？ 
block Item 10400 >= 60
 	 Window 1109840,NEXT  
 	 Window 1110078,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 998200 
 	 EndWindow 1053762 
 	 Window_YES Item 10400 < 60 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10400,60 
 	 AddGold 1800 
 	 EndWindow 1109738
## 1110079 您现在有麻布2 叠，也就是40个售价是1200，请问您要卖吗？ 
block Item 10400 >= 40
 	 Window 1109840,NEXT  
 	 Window 1110079,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 998800 
 	 EndWindow 1053762 
 	 Window_YES Item 10400 < 40 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10400,40 
 	 AddGold 1200 
 	 EndWindow 1109738
## 1110080 您现在有麻布1 叠，也就是20个售价是600，请问您要卖吗？ 
block Item 10400 >= 20
 	 Window 1109840,NEXT  
 	 Window 1110080,YES,NO 
 	 Window_NO 
 	 EndWindow 1051523 
 	 Window_YES Gold > 999400 
 	 EndWindow 1053762 
 	 Window_YES Item 10400 < 20 
 	 EndWindow 1109482 
 	 Window_YES  
 	 KillItem 10400,20 
 	 AddGold 600 
 	 EndWindow 1109738
block  	 
 	 Window 1109840,NEXT 
 	 EndWindow 1109738
